  1022   4    609    617
  1023   6    609   1150
  1024   3    609   1149
  1025   2    609   1218
  1026  10    610    776
  1027   7    610    614
  1028   8    610    617
  1029   9    610    615
  1030  14    611    775
  1031  11    611    618
  1032  12    611    614
  1033  13    611    616
  1034  15    613    619
  1035  16    617    822
  1036   5    769    619
  1037  18    619    726
  1038   1    620    628
  1039   4    620    627
  1040   7    621    624
  1041   8    621    627
  1042   9    621    625
  1043  11    622    628
  1044  12    622    624
  1045  13    622    626
  1046  15    623    629
  1047  18    629    727
  1048  23    630   1150
  1049  22    630   1158
  1050  21    630   1159
  1051  16    819    631
  1052  21    631    639
  1053  22    631    638
  1054  10    632    797
  1055   7    632    635
  1056  24    632    638
  1057   9    632    636
  1058  14    633    796
  1059  25    633    639
  1060  12    633    635
  1061  13    633    637
  1062  26    634    640
  1063   2    812    638
  1064   6    652    640
  1065  23    791    640
  1066   1    641    650
  1067   6    641   1160
  1068   2    641   1168
  1069   3    641   1179
  1070  19    710    642
  1071  33    649    642
  1072  32    647    642
  1073  30    680    642
  1074  27    650    643
  1075  28    646    643
  1076  29    648    643
  1077  20    679    643
  1078  15    645    651
  1079   4    705    649
  1080  16    649    662
  1081  17    650    694
  1082  18    651    694
  1083   5    673    651
  1084   3    652    703
  1085   1    652    660
  1086   2    652    670
  1087   5    652    885
  1088  10    653    690
  1089   7    653    720
  1090   8    653    659
  1091   9    653    657
  1092  11    654    660
  1093  12    654    656
  1094  13    654    658
  1095  14    654    689
  1096  15    655    661
  1097  14    878    657
  1098  30    658    877
  1099   4    716    659
  1100  16    659    663
  1101  17    660    695
  1102  18    661    695
  1103   5    684    661
  1104  17    682    662
  1105  18    747    662
  1106  21    662   1169
  1107  22    662   1188
  1108  23    662   1240
  1109  17    692    663
  1110  18    757    663
  1111  21    663    671
  1112  22    663    734
  1113  30    701    664
  1114  31    670    664
  1115  32    668    664
  1116  34    671    665
  1117  28    667    665
  1118  29    669    665
  1119  20    700    665
  1120  26    666    672
  1121   7    728    667
  1122   3    684    671
  1123   6    684    672
  1124  23    695    672
  1125   1    673    682
  1126   4    673    681
  1127   3    673   1169
  1128   6    673   1170
  1129   2    673   1238
  1130  10    674    840
  1131   7    674    678
  1132   8    674    681
  1133   9    674    679
  1134  14    675    839
  1135  11    675    682
  1136  12    675    678
  1137  13    675    680
  1138  15    677    683
  1139  16    681    886
  1140   5    833    683
  1141   1    684    692
  1142   4    684    691
  1143   7    685    688
  1144   8    685    691
  1145   9    685    689
  1146  27    692    686
  1147  28    688    686
  1148  29    690    686
  1149  15    687    693
  1150  23    694   1170
  1151  22    694   1178
  1152  21    694   1179
  1153  16    883    695
  1154  21    695    703
  1155  22    695    702
  1156  10    696    861
  1157   7    696    699
  1158  24    696    702
  1159   9    696    700
  1160  14    697    860
  1161  25    697    703
  1162  12    697    699
  1163  13    697    701
  1164  26    698    704
  1165   2    876    702
  1166   6    716    704
  1167  23    855    704
  1168   1    705    714
  1169   6    705   1180
  1170   2    705   1188
  1171   3    705   1199
  1172   8    706    713
  1173   9    706    711
  1174  10    706    744
  1175  11    707    714
  1176  12    707    710
  1177  13    707    712
  1178  14    707    743
  1179  15    709    715
  1180  16    713    726
  1181  17    714    758
  1182  18    715    758
  1183   5    737    715
  1184   3    716    767
  1185   1    716    724
  1186   2    716    734
  1187   5    716    949
  1188  10    717    754
  1189   8    717    723
  1190   9    717    721
  1191  27    724    718
  1192  28    720    718
  1193  29    722    718
  1194  20    753    718
  1195  15    719    725
  1196  14    942    721
  1197  10    941    722
  1198  16    723    727
  1199  17    724    759
  1200  18    725    759
  1201   5    748    725
  1202  17    746    726
  1203  21    726   1189
  1204  23    726   1260
  1205  22    726   1148
  1206  17    756    727
  1207  21    727    735
  1208  10    728    765
  1209  24    728    734
  1210   9    728    732
  1211  25    729    735
  1212  12    729    731
  1213  13    729    733
  1214  14    729    764
  1215  26    730    736
  1216   3    748    735
  1217   6    748    736
  1218  23    759    736
  1219   1    737    746
  1220   4    737    745
  1221   6    737   1190
  1222   3    737   1189
  1223   2    737   1258
  1224  30    904    738
  1225  19    742    738
  1226  33    745    738
  1227  32    743    738
  1228  14    739    903
  1229  11    739    746
  1230  12    739    742
  1231  13    739    744
  1232  15    741    747
  1233  16    745    950
  1234   5    897    747
  1235   1    748    756
  1236   4    748    755
  1237   7    749    752
  1238   8    749    755
  1239   9    749    753
  1240  27    756    750
  1241  28    752    750
  1242  29    754    750
  1243  15    751    757
  1244  23    758   1190
  1245  22    758   1198
  1246  21    758   1199
  1247  16    947    759
  1248  21    759    767
  1249  22    759    766
  1250  10    760    925
  1251   7    760    763
  1252  24    760    766
  1253   9    760    764
  1254  20    924    761
  1255  34    767    761
  1256  28    763    761
  1257  29    765    761
  1258  26    762    768
  1259   2    940    766
  1260  23    919    768
  1261   1    769    778
  1262   2    769   1208
  1263   3    769   1219
  1264   4    769    905
  1265   6    769   1260
  1266   7    770    838
  1267   8    770    777
  1268   9    770    775
  1269  10    770    808
  1270  27    778    771
  1271  28    774    771
  1272  29    776    771
  1273  20    807    771
  1274  15    773    779
  1275   7    898    774
  1276   4    833    777
  1277  16    777    790
  1278  17    778    822
  1279  18    779    822
  1280   5    801    779
  1281   3    780    831
  1282   1    780    788
  1283   2    780    798
  1284   4    780    915
  1285   6    780    960
  1286  10    781    818
  1287   7    781    848
  1288   8    781    787
  1289   9    781    785
  1290  11    782    788
  1291  12    782    784
  1292  13    782    786
  1293  14    782    817
  1294  15    783    789
  1295   7    909    784
  1296   4    844    787
  1297  16    787    791
  1298  17    788    823
  1299  18    789    823
  1300   5    812    789
  1301  17    810    790
  1302  18    875    790
  1303  21    790   1209
  1304  22    790   1228
  1305  23    790    980
  1306  17    820    791
  1307  18    885    791
  1308  21    791    799
  1309  22    791    862
  1310  30    829    792
  1311  31    798    792
  1312  32    796    792
  1313  19    923    792
  1314  25    793    799
  1315  12    793    795
  1316  13    793    797
  1317  14    793    828
  1318  26    794    800
  1319   7    856    795
  1320  22    919    798
  1321   3    812    799
  1322   6    812    800
  1323  23    823    800
  1324   1    801    810
  1325   4    801    809
  1326   6    801   1210
  1327   3    801   1209
  1328   2    801    978
  1329   7    802    806
  1330   8    802    809
  1331   9    802    807
  1332  11    803    810
  1333  12    803    806
  1334  13    803    808
  1335  15    805    811
  1336  18    811    918
  1337   1    812    820
  1338   4    812    819
  1339  19    816    813
  1340  33    819    813
  1341  32    817    813
  1342  11    814    820
  1343  12    814    816
  1344  13    814    818
  1345  15    815    821
  1346  18    821    919
  1347  23    822   1210
  1348  22    822   1218
  1349  21    822   1219
  1350  21    823    831
  1351  22    823    830
  1352   7    824    827
  1353  24    824    830
  1354   9    824    828
  1355  25    825    831
  1356  12    825    827
  1357  13    825    829
  1358  26    826    832
  1359   6    844    832
  1360   1    833    842
  1361   6    833   1220
  1362   2    833   1228
  1363   3    833   1239
  1364   7    834    902
  1365   8    834    841
  1366   9    834    839
  1367  10    834    872
  1368  11    835    842
  1369  12    835    838
  1370  13    835    840
  1371  14    835    871
  1372  15    837    843
  1373   4    897    841
  1374  16    841    854
  1375  17    842    886
  1376  18    843    886
  1377   5    865    843
  1378   3    844    895
  1379   1    844    852
  1380   2    844    862
  1381  30    882    845
  1382  19    912    845
  1383  33    851    845
  1384  32    849    845
  1385  11    846    852
  1386  12    846    848
  1387  13    846    850
  1388  14    846    881
  1389  15    847    853
  1390   4    908    851
  1391  16    851    855
  1392  17    852    887
  1393  18    853    887
  1394   5    876    853
  1395  17    874    854
  1396  18    939    854
  1397  21    854   1229
  1398  22    854   1248
  1399  23    854   1000
  1400  17    884    855
  1401  18    949    855
  1402  21    855    863
  1403  22    855    926
  1404  10    856    893
  1405  24    856    862
  1406   9    856    860
  1407  25    857    863
  1408  12    857    859
  1409  13    857    861
  1410  14    857    892
  1411  26    858    864
  1412   7    920    859
  1413   3    876    863
  1414   6    876    864
  1415  23    887    864
  1416   1    865    874
  1417   4    865    873
  1418   3    865   1229
  1419   6    865   1230
  1420   2    865    998
  1421   7    866    870
  1422   8    866    873
  1423   9    866    871
  1424  27    874    867
  1425  28    870    867
  1426  29    872    867
  1427  15    869    875
  1428   1    876    884
  1429   4    876    883
  1430  19    880    877
  1431  33    883    877
  1432  32    881    877
  1433  11    878    884
  1434  12    878    880
  1435  13    878    882
  1436  15    879    885
  1437  23    886   1230
  1438  22    886   1238
  1439  21    886   1239
  1440  21    887    895
  1441  22    887    894
  1442  19    891    888
  1443  31    894    888
  1444  32    892    888
  1445  25    889    895
  1446  12    889    891
  1447  13    889    893
  1448  26    890    896
  1449   6    908    896
  1450   1    897    906
  1451   6    897   1240
  1452   2    897   1248
  1453   3    897   1259
  1454   8    898    905
  1455   9    898    903
  1456  10    898    936
  1457  11    899    906
  1458  12    899    902
  1459  13    899    904
  1460  14    899    935
  1461  15    901    907
  1462  16    905    918
  1463  17    906    950
  1464  18    907    950
  1465   5    929    907
  1466   3    908    959
  1467   1    908    916
  1468   2    908    926
  1469  10    909    946
  1470   8    909    915
  1471   9    909    913
  1472  11    910    916
  1473  12    910    912
  1474  13    910    914
  1475  14    910    945
  1476  15    911    917
  1477  16    915    919
  1478  17    916    951
  1479  18    917    951
  1480   5    940    917
  1481  17    938    918
  1482  21    918   1249
  1483  23    918   1020
  1484  22    918   1208
  1485  17    948    919
  1486  21    919    927
  1487  10    920    957
  1488  24    920    926
  1489   9    920    924
  1490  25    921    927
  1491  12    921    923
  1492  13    921    925
  1493  14    921    956
  1494  26    922    928
  1495   3    940    927
  1496   6    940    928
  1497  23    951    928
  1498   1    929    938
  1499   4    929    937
  1500   6    929   1250
  1501   3    929   1249
  1502   2    929   1018
  1503  19    934    930
  1504  33    937    930
  1505  32    935    930
  1506  11    931    938
  1507  12    931    934
  1508  13    931    936
  1509  15    933    939
  1510   1    940    948
  1511   4    940    947
  1512   7    941    944
  1513   8    941    947
  1514   9    941    945
  1515  11    942    948
  1516  12    942    944
  1517  13    942    946
  1518  15    943    949
  1519  23    950   1250
  1520  22    950   1258
  1521  21    950   1259
  1522  21    951    959
  1523  22    951    958
  1524   7    952    955
  1525  24    952    958
  1526   9    952    956
  1527  34    959    953
  1528  28    955    953
  1529  29    957    953
  1530  26    954    960
  1531  31    968    961
  1532  32    966    961
  1533  30    977    961
  1534  19   1005    961
  1535  25    962    969
  1536  12    962    965
  1537  13    962    967
  1538  14    962    976
  1539  26    964    970
  1540   7    981    965
  1541  14   1032    966
  1542  10   1031    967
  1543   7    971    975
  1544  24    971    978
  1545   9    971    976
  1546  10    971   1207
  1547  25    972    979
  1548  12    972    975
  1549  13    972    977
  1550  14    972   1206
  1551  26    974    980
  1552  24    981    988
  1553   9    981    986
  1554  10    981    997
  1555  25    982    989
  1556  12    982    985
  1557  13    982    987
  1558  14    982    996
  1559  26    984    990
  1560   7   1001    985
  1561  14   1052    986
  1562  10   1051    987
  1563  19    995    991
  1564  31    998    991
  1565  32    996    991
  1566  30   1227    991
  1567  25    992    999
  1568  12    992    995
  1569  13    992    997
  1570  14    992   1226
  1571  26    994   1000
  1572  24   1001   1008
  1573   9   1001   1006
  1574  10   1001   1017
  1575  25   1002   1009
  1576  12   1002   1005
  1577  13   1002   1007
  1578  14   1002   1016
  1579  26   1004   1010
  1580  20   1006   1072
  1581  10   1071   1007
  1582   7   1011   1015
  1583  24   1011   1018
  1584   9   1011   1016
  1585  10   1011   1247
  1586  34   1019   1012
  1587  28   1015   1012
  1588  29   1017   1012
  1589  20   1246   1012
  1590  26   1014   1020
  1591  24   1021   1028
  1592   9   1021   1026
  1593  10   1021   1037
  1594   7   1021   1065
  1595  25   1022   1029
  1596  12   1022   1025
  1597  13   1022   1027
  1598  14   1022   1036
  1599  26   1024   1030
  1600  19   1025   1041
  1601  20   1026   1092
  1602  10   1091   1027
  1603   7   1031   1035
  1604  24   1031   1038
  1605   9   1031   1036
  1606  25   1032   1039
  1607  12   1032   1035
  1608  13   1032   1037
  1609  26   1034   1040
  1610  31   1048   1041
  1611  32   1046   1041
  1612  30   1057   1041
  1613  34   1049   1042
  1614  28   1045   1042
  1615  29   1047   1042
  1616  20   1056   1042
  1617  26   1044   1050
  1618   7   1061   1045
  1619  14   1112   1046
  1620  10   1111   1047
  1621   7   1051   1055
  1622  24   1051   1058
  1623   9   1051   1056
  1624  25   1052   1059
  1625  12   1052   1055
  1626  13   1052   1057
  1627  26   1054   1060
  1628  24   1061   1068
  1629   9   1061   1066
  1630  10   1061   1077
  1631  25   1062   1069
  1632  12   1062   1065
  1633  13   1062   1067
  1634  14   1062   1076
  1635  26   1064   1070
  1636  14   1132   1066
  1637  30   1067   1131
  1638   7   1071   1075
  1639  24   1071   1078
  1640   9   1071   1076
  1641  34   1079   1072
  1642  28   1075   1072
  1643  29   1077   1072
  1644  26   1074   1080
  1645  24   1081   1088
  1646   9   1081   1086
  1647  10   1081   1097
  1648   7   1081   1125
  1649  25   1082   1089
  1650  12   1082   1085
  1651  13   1082   1087
  1652  14   1082   1096
  1653  26   1084   1090
  1654   7   1101   1085
  1655  20   1086   1152
  1656  10   1151   1087
  1657   7   1091   1095
  1658  24   1091   1098
  1659   9   1091   1096
  1660  34   1099   1092
  1661  28   1095   1092
  1662  29   1097   1092
  1663  26   1094   1100
  1664  24   1101   1108
  1665   9   1101   1106
  1666  10   1101   1117
  1667  25   1102   1109
  1668  12   1102   1105
  1669  13   1102   1107
  1670  14   1102   1116
  1671  26   1104   1110
  1672  19   1105   1121
  1673  20   1106   1172
  1674  10   1171   1107
  1675   7   1111   1115
  1676  24   1111   1118
  1677   9   1111   1116
  1678  25   1112   1119
  1679  12   1112   1115
  1680  13   1112   1117
  1681  26   1114   1120
  1682  31   1128   1121
  1683  32   1126   1121
  1684  30   1137   1121
  1685  25   1122   1129
  1686  12   1122   1125
  1687  13   1122   1127
  1688  14   1122   1136
  1689  26   1124   1130
  1690  14   1192   1126
  1691  10   1191   1127
  1692  19   1135   1131
  1693  31   1138   1131
  1694  32   1136   1131
  1695  25   1132   1139
  1696  12   1132   1135
  1697  13   1132   1137
  1698  26   1134   1140
  1699  24   1141   1148
  1700   9   1141   1146
  1701  10   1141   1157
  1702   7   1141   1185
  1703  34   1149   1142
  1704  28   1145   1142
  1705  29   1147   1142
  1706  20   1156   1142
  1707  26   1144   1150
  1708   7   1161   1145
  1709  14   1212   1146
  1710  10   1211   1147
  1711   7   1151   1155
  1712  24   1151   1158
  1713   9   1151   1156
  1714  34   1159   1152
  1715  28   1155   1152
  1716  29   1157   1152
  1717  26   1154   1160
  1718  24   1161   1168
  1719   9   1161   1166
  1720  10   1161   1177
  1721  25   1162   1169
  1722  12   1162   1165
  1723  13   1162   1167
  1724  14   1162   1176
  1725  26   1164   1170
  1726   7   1181   1165
  1727  14   1232   1166
  1728  30   1167   1231
  1729   7   1171   1175
  1730  24   1171   1178
  1731   9   1171   1176
  1732  34   1179   1172
  1733  28   1175   1172
  1734  29   1177   1172
  1735  26   1174   1180
  1736  24   1181   1188
  1737   9   1181   1186
  1738  10   1181   1197
  1739  25   1182   1189
  1740  12   1182   1185
  1741  13   1182   1187
  1742  14   1182   1196
  1743  26   1184   1190
  1744  14   1252   1186
  1745  30   1187   1251
  1746   7   1191   1195
  1747  24   1191   1198
  1748   9   1191   1196
  1749  25   1192   1199
  1750  12   1192   1195
  1751  13   1192   1197
  1752  26   1194   1200
  1753  24   1201   1208
  1754   9   1201   1206
  1755  10   1201   1217
  1756   7   1201   1245
  1757  25   1202   1209
  1758  12   1202   1205
  1759  13   1202   1207
  1760  14   1202   1216
  1761  26   1204   1210
  1762  19   1205   1221
  1763   7   1211   1215
  1764  24   1211   1218
  1765   9   1211   1216
  1766  25   1212   1219
  1767  12   1212   1215
  1768  13   1212   1217
  1769  26   1214   1220
  1770  31   1228   1221
  1771  32   1226   1221
  1772  30   1237   1221
  1773  25   1222   1229
  1774  12   1222   1225
  1775  13   1222   1227
  1776  14   1222   1236
  1777  26   1224   1230
  1778   7   1241   1225
  1779  19   1235   1231
  1780  31   1238   1231
  1781  32   1236   1231
  1782  25   1232   1239
  1783  12   1232   1235
  1784  13   1232   1237
  1785  26   1234   1240
  1786  24   1241   1248
  1787   9   1241   1246
  1788  10   1241   1257
  1789  25   1242   1249
  1790  12   1242   1245
  1791  13   1242   1247
  1792  14   1242   1256
  1793  26   1244   1250
  1794  19   1255   1251
  1795  31   1258   1251
  1796  32   1256   1251
  1797  25   1252   1259
  1798  12   1252   1255
  1799  13   1252   1257
  1800  26   1254   1260

Angles

     1   1     10      1    968
     2   2     10      1    979
     3   3    137      1     10
     4   4     10      1    811
     5   5     10      1   1020
     6   6    968      1    979
     7   7    137      1    968
     8   8    811      1    968
     9   9    968      1   1020
    10  10    137      1    979
    11  11    811      1    979
    12  12    979      1   1020
    13  13    137      1    811
    14  14    137      1   1020
    15  15    811      1   1020
    16  16     70      2      9
    17  17     70      2      7
    18  18     70      2     40
    19  19      7      2      9
    20  20     40      2      9
    21  21      7      2     40
    22  22      6      3     10
    23  23      8      3     10
    24  24     39      3     10
    25  25      6      3      8
    26  26      6      3     39
    27  27     39      3      8
    28  28    130      6      3
    29  29      2      7    803
    30  30    802      8      3
    31  31     65      9      2
    32  32      2      9     22
    33  33     65      9     22
    34  34      1     10      3
    35  35      1     10     54
    36  36      3     10     54
    37  37      5     11     54
    38  38     33     11      5
    39  39     33     11     54
    40   2     20     12     63
    41   6     30     12     63
    42  11    245     12     63
    43  10    147     12     63
    44  12     63     12    192
    45   1     20     12     30
    46   4     20     12    245
    47   3    147     12     20
    48   5     20     12    192
    49   8    245     12     30
    50   7    147     12     30
    51   9     30     12    192
    52  13    147     12    245
    53  15    245     12    192
    54  14    147     12    192
    55  18     80     13     50
    56  20     50     13     19
    57  21     17     13     50
    58  16     80     13     19
    59  17     80     13     17
    60  19     17     13     19
    61  22     16     14     20
    62  23     18     14     20
    63  24     49     14     20
    64  25     16     14     18
    65  26     16     14     49
    66  27     49     14     18
    67  40     14     16    141
    68  41     13     17    238
    69  30    237     18     14
    70  31     76     19     13
    71  32     13     19     23
    72  33     76     19     23
    73  34     12     20     14
    74  35     12     20     55
    75  36     14     20     55
    76  37     15     21     55
    77  38     44     21     15
    78  39     44     21     55
    79  42      9     22     42
    80  43      9     22    107
    81  44      9     22    969
    82  45      9     22    988
    83  46      9     22   1040
    84  47     42     22    107
    85  48     42     22    969
    86  49     42     22    988
    87  50     42     22   1040
    88  51    107     22    969
    89  52    107     22    988
    90  53    107     22   1040
    91  54    988     22    969
    92  55    969     22   1040
    93  56    988     22   1040
    94  42     19     23     52
    95  43     19     23    117
    96  44     19     23     31
    97  45     19     23     94
    98  46     19     23    832
    99  47     52     23    117
   100  48     52     23     31
   101  49     52     23     94
   102  50     52     23    832
   103  51    117     23     31
   104  52    117     23     94
   105  53    117     23    832
   106  54     94     23     31
   107  55     31     23    832
   108  56     94     23    832
   109  57     61     24     30
   110  21     28     24     61
   111  18    155     24     61
   112  58     28     24     30
   113  59    155     24     30
   114  17    155     24     28
   115  60     27     25     31
   116  61     29     25     31
   117  62     60     25     31
   118  25     27     25     29
   119  26     27     25     60
   120  27     60     25     29
   121  40     25     27     88
   122  29     24     28    825
   123  30    824     29     25
   124  63     12     30     24
   125  64     12     30    151
   126  65     24     30    151
   127  66     25     31     23
   128  67     44     31     23
   129  68     44     31     25
   130  69     44     32     26
   131  70     26     32     55
   132  71     44     32     55
   133   4     42     33     11
   134  13     41     33     11
   135  15     11     33    970
   136  11     11     33    969
   137   8     11     33   1038
   138   3     41     33     42
   139   5     42     33    970
   140   2     42     33    969
   141   1     42     33   1038
   142  14     41     33    970
   143  10     41     33    969
   144   7     41     33   1038
   145  12    969     33    970
   146   9   1038     33    970
   147   6   1038     33    969
   148  18     38     34    200
   149  20    200     34     41
   150  21     39     34    200
   151  16     38     34     41
   152  17     38     34     39
   153  19     39     34     41
   154  24    199     35     42
   155  26     38     35    199
   156  27    199     35     40
   157  22     38     35     42
   158  23     40     35     42
   159  25     38     35     40
   160  28     34     38     35
   161  29     34     39      3
   162  30      2     40     35
   163  31     33     41     34
   164  33     33     41    246
   165  32     34     41    246
   166  35     33     42     22
   167  36     35     42     22
   168  34     33     42     35
   169  38    193     43     37
   170  37     37     43    150
   171  39    193     43    150
   172  11     21     44     31
   173  15     21     44     32
   174   4     52     44     21
   175  13     51     44     21
   176   8     21     44    830
   177  12     31     44     32
   178   2     52     44     31
   179  10     51     44     31
   180   6    830     44     31
   181   5     52     44     32
   182  14     51     44     32
   183   9    830     44     32
   184   3     51     44     52
   185   1     52     44    830
   186   7     51     44    830
   187  16     48     45     51
   188  17     48     45     49
   189  18     48     45    786
   190  19     49     45     51
   191  20    786     45     51
   192  21     49     45    786
   193  72     48     46     52
   194  73     50     46     52
   195  74    785     46     52
   196  75     48     46     50
   197  76     48     46    785
   198  77    785     46     50
   199  78     45     48     46
   200  29     45     49     14
   201  79     13     50     46
   202  31     44     51     45
   203  33     44     51    823
   204  32     45     51    823
   205  35     44     52     23
   206  80     23     52     46
   207  81     44     52     46
   208  37     47     53    151
   209  38    780     53     47
   210  39    780     53    151
   211  47     10     54     11
   212  50     10     54    970
   213  49     10     54    978
   214  48     10     54    979
   215  42    809     54     10
   216  53     11     54    970
   217  52     11     54    978
   218  51     11     54    979
   219  43    809     54     11
   220  56    978     54    970
   221  55    979     54    970
   222  46    809     54    970
   223  54    978     54    979
   224  45    809     54    978
   225  44    809     54    979
   226  47     20     55     21
   227  50     20     55     32
   228  42    243     55     20
   229  48     20     55     63
   230  49     20     55     62
   231  53     21     55     32
   232  43    243     55     21
   233  51     21     55     63
   234  52     21     55     62
   235  46    243     55     32
   236  55     63     55     32
   237  56     62     55     32
   238  44    243     55     63
   239  45    243     55     62
   240  54     62     55     63
   241  18     59     56    221
   242  57    221     56     62
   243  21     60     56    221
   244  59     59     56     62
   245  17     59     56     60
   246  58     60     56     62
   247  62    220     57     63
   248  26     59     57    220
   249  27    220     57     61
   250  60     59     57     63
   251  61     61     57     63
   252  25     59     57     61
   253  28     56     59     57
   254  29     56     60     25
   255  30     24     61     57
   256  65     56     62     55
   257  64    236     62     55
   258  63    236     62     56
   259  67     12     63     55
   260  68     12     63     57
   261  66     57     63     55
   262  69     76     64     58
   263  70     58     64    215
   264  71     76     64    215
   265   3      9     65     74
   266  14      9     65    980
   267   7      9     65    988
   268  10      9     65    999
   269  13      9     65    875
   270   5     74     65    980
   271   1     74     65    988
   272   2     74     65    999
   273   4     74     65    875
   274   9    988     65    980
   275  12    999     65    980
   276  15    875     65    980
   277   6    988     65    999
   278   8    875     65    988
   279  11    875     65    999
   280  16    134     66     73
   281  17    134     66     71
   282  18    134     66    104
   283  19     71     66     73
   284  20    104     66     73
   285  21     71     66    104
   286  72     70     67     74
   287  73     72     67     74
   288  74    103     67     74
   289  75     70     67     72
   290  76     70     67    103
   291  77    103     67     72
   292  78      2     70     67
   293  41     66     71    867
   294  79    866     72     67
   295  31    129     73     66
   296  32     66     73     86
   297  33    129     73     86
   298  81     65     74     67
   299  35     65     74    118
   300  80    118     74     67
   301  37     69     75    118
   302  38     97     75     69
   303  39     97     75    118
   304  14     19     76     64
   305  10     19     76    127
   306   3     19     76     84
   307   7     19     76     94
   308  13     19     76    309
   309  12    127     76     64
   310   5     84     76     64
   311   9     94     76     64
   312  15    309     76     64
   313   2     84     76    127
   314   6     94     76    127
   315  11    309     76    127
   316   1     84     76     94
   317   4     84     76    309
   318   8    309     76     94
   319  18    144     77    114
   320  20    114     77     83
   321  21     81     77    114
   322  16    144     77     83
   323  17    144     77     81
   324  19     81     77     83
   325  22     80     78     84
   326  23     82     78     84
   327  24    113     78     84
   328  25     80     78     82
   329  26     80     78    113
   330  27    113     78     82
   331  28     13     80     78
   332  29     77     81    302
   333  30    301     82     78
   334  31    140     83     77
   335  32     77     83     87
   336  33    140     83     87
   337  34     76     84     78
   338  35     76     84    119
   339  36     78     84    119
   340  37     79     85    119
   341  38    108     85     79
   342  39    108     85    119
   343  42     73     86    106
   344  43     73     86    171
   345  44     73     86    989
   346  45     73     86   1008
   347  46     73     86   1060
   348  47    106     86    171
   349  48    106     86    989
   350  49    106     86   1008
   351  50    106     86   1060
   352  51    171     86    989
   353  52    171     86   1008
   354  53    171     86   1060
   355  54   1008     86    989
   356  55    989     86   1060
   357  56   1008     86   1060
   358  42     83     87    116
   359  43     83     87    181
   360  44     83     87     95
   361  45     83     87    158
   362  46     83     87    896
   363  47    116     87    181
   364  48    116     87     95
   365  49    116     87    158
   366  50    116     87    896
   367  51    181     87     95
   368  52    181     87    158
   369  53    181     87    896
   370  54    158     87     95
   371  55     95     87    896
   372  56    158     87    896
   373  82     27     88    125
   374  83     27     88     94
   375  84     27     88     92
   376  85    125     88     94
   377  86     92     88    125
   378  87     92     88     94
   379  60     91     89     95
   380  61     93     89     95
   381  62    124     89     95
   382  25     91     89     93
   383  26     91     89    124
   384  27    124     89     93
   385  28    152     91     89
   386  88    889     92     88
   387  89     89     93    888
   388  64     76     94     23
   389  90     23     94     88
   390  91     76     94     88
   391  66     89     95     87
   392  67    108     95     87
   393  68    108     95     89
   394  69    108     96     90
   395  70     90     96    119
   396  71    108     96    119
   397   4    106     97     75
   398  13    105     97     75
   399  11     75     97    989
   400  15     75     97    990
   401   8     75     97   1058
   402   3    105     97    106
   403   2    106     97    989
   404   5    106     97    990
   405   1    106     97   1058
   406  10    105     97    989
   407  14    105     97    990
   408   7    105     97   1058
   409  12    989     97    990
   410   6   1058     97    989
   411   9   1058     97    990
   412  18    102     98    264
   413  20    264     98    105
   414  21    103     98    264
   415  16    102     98    105
   416  17    102     98    103
   417  19    103     98    105
   418  74    263     99    106
   419  76    102     99    263
   420  77    263     99    104
   421  72    102     99    106
   422  73    104     99    106
   423  75    102     99    104
   424  78     98    102     99
   425  41     98    103     67
   426  79     66    104     99
   427  31     97    105     98
   428  33     97    105    310
   429  32     98    105    310
   430  35     97    106     86
   431  80     86    106     99
   432  81     97    106     99
   433  37    101    107     22
   434  39    257    107     22
   435  38    257    107    101
   436  11     85    108     95
   437  15     85    108     96
   438   4    116    108     85
   439  13    115    108     85
   440   8     85    108    894
   441  12     95    108     96
   442   2    116    108     95
   443  10    115    108     95
   444   6    894    108     95
   445   5    116    108     96
   446  14    115    108     96
   447   9    894    108     96
   448   3    115    108    116
   449   1    116    108    894
   450   7    115    108    894
   451  92    112    109    115
   452  84    112    109    113
   453  82    112    109    850
   454  93    113    109    115
   455  94    850    109    115
   456  86    113    109    850
   457  22    112    110    116
   458  23    114    110    116
   459  24    849    110    116
   460  25    112    110    114
   461  26    112    110    849
   462  27    849    110    114
   463  40    110    112    109
   464  88     78    113    109
   465  30     77    114    110
   466  95    108    115    109
   467  33    108    115    887
   468  96    887    115    109
   469  35    108    116     87
   470  36    110    116     87
   471  34    108    116    110
   472  37    111    117     23
   473  39    844    117     23
   474  38    844    117    111
   475  47     74    118     75
   476  50     74    118    990
   477  49     74    118    998
   478  48     74    118    999
   479  42    873    118     74
   480  53     75    118    990
   481  52     75    118    998
   482  51     75    118    999
   483  43    873    118     75
   484  56    998    118    990
   485  55    999    118    990
   486  46    873    118    990
   487  54    998    118    999
   488  45    873    118    998
   489  44    873    118    999
   490  47     84    119     85
   491  50     84    119     96
   492  42    307    119     84
   493  48     84    119    127
   494  49     84    119    126
   495  53     85    119     96
   496  43    307    119     85
   497  51     85    119    127
   498  52     85    119    126
   499  46    307    119     96
   500  55    127    119     96
   501  56    126    119     96
   502  44    307    119    127
   503  45    307    119    126
   504  54    126    119    127
   505  82    123    120    285
   506  85    285    120    126
   507  86    124    120    285
   508  83    123    120    126
   509  84    123    120    124
   510  87    124    120    126
   511  62    284    121    127
   512  26    123    121    284
